#id	clstr	clstr_size	length	clstr_rep	clstr_iden	clstr_cov	clstr_tsv	cluster_name
blaSHV-187_1_LN515533	0	9	867	1	100	100%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-178_1_KF705209	0	9	861	0	99.30%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-179_1_KF705208	0	9	861	0	99.30%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-172_1_KF513177	0	9	861	0	99.19%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-41_1_AF535129	0	9	861	0	99.07%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-81_1_AM176556	0	9	861	0	99.19%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-28_1_AF299299	0	9	861	0	99.19%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-32_1_AY037778	0	9	861	0	99.30%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaSHV-33_1_AY037779	0	9	861	0	99.54%	99%	0_blaSHV_187_1_LN515533.tsv	0_blaSHV_187_1_LN515533
blaTEM-1D_1_AF188200	1	4	861	1	100	100%	1_blaTEM_1D_1_AF188200.tsv	1_blaTEM_1D_1_AF188200
blaTEM-1C_1_FJ560503	1	4	861	0	99.65%	100%	1_blaTEM_1D_1_AF188200.tsv	1_blaTEM_1D_1_AF188200
blaTEM-1B_1_AY458016	1	4	861	0	99.42%	100%	1_blaTEM_1D_1_AF188200.tsv	1_blaTEM_1D_1_AF188200
blaTEM-1A_1_HM749966	1	4	861	0	99.54%	100%	1_blaTEM_1D_1_AF188200.tsv	1_blaTEM_1D_1_AF188200
blaCTX-M-1_1_DQ915955	2	2	876	1	100	100%	2_blaCTX_M_1_1_DQ915955.tsv	2_blaCTX_M_1_1_DQ915955
blaCTX-M-15_1_AY044436	2	2	876	0	98.74%	100%	2_blaCTX_M_1_1_DQ915955.tsv	2_blaCTX_M_1_1_DQ915955
blaOXY-1-7_7_M27459	3	2	876	1	100	100%	3_blaOXY_1_7_7_M27459.tsv	3_blaOXY_1_7_7_M27459
blaOXY-1-3_3_AY077482	3	2	876	0	99.77%	100%	3_blaOXY_1_7_7_M27459.tsv	3_blaOXY_1_7_7_M27459
sul2_2_AY034138	4	2	816	1	100	100%	4_sul2_2_AY034138.tsv	4_sul2_2_AY034138
sul2_3_HQ840942	4	2	816	0	99.63%	100%	4_sul2_2_AY034138.tsv	4_sul2_2_AY034138
aph(3'')-Ib_2_AF024602	5	2	804	1	100	100%	5_aph_3____Ib_2_AF024602.tsv	5_aph_3____Ib_2_AF024602
aph(3'')-Ib_5_AF321551	5	2	804	0	99.75%	100%	5_aph_3____Ib_2_AF024602.tsv	5_aph_3____Ib_2_AF024602
