#assembly_name	path
DK_DTU2019_899_PRJ1139_Klebsiella_pneumoniae_1D-907	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-899-PRJ1139-Klebsiella-pneumoniae-1D-907_R1_001.fa
DK_DTU2019_900_PRJ1139_Klebsiella_pneumoniae_1D-908	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-900-PRJ1139-Klebsiella-pneumoniae-1D-908_R1_001.fa
DK_DTU2019_901_PRJ1139_Escherichia_coli_1D-909	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-901-PRJ1139-Escherichia-coli-1D-909_R1_001.fa
DK_DTU2019_902_PRJ1139_Escherichia_coli_1D-910	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-902-PRJ1139-Escherichia-coli-1D-910_R1_001.fa
DK_DTU2019_903_PRJ1139_Escherichia_coli_1D-911	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-903-PRJ1139-Escherichia-coli-1D-911_R1_001.fa
DK_DTU2019_904_PRJ1139_Escherichia_coli_1D-912	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-904-PRJ1139-Escherichia-coli-1D-912_R1_001.fa
DK_DTU2019_905_PRJ1139_Escherichia_coli_1D-913	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-905-PRJ1139-Escherichia-coli-1D-913_R1_001.fa
DK_DTU2019_906_PRJ1139_Escherichia_coli_1D-914	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-906-PRJ1139-Escherichia-coli-1D-914_R1_001.fa
DK_DTU2019_907_PRJ1139_Escherichia_coli_1D-915	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-907-PRJ1139-Escherichia-coli-1D-915_R1_001.fa
UK_DTU2019_908_PRJ1139_Escherichia_coli_1D-916	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-908-PRJ1139-Escherichia-coli-1D-916_R1_001.fa
UK_DTU2019_909_PRJ1139_Escherichia_coli_1D-917	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-909-PRJ1139-Escherichia-coli-1D-917_R1_001.fa
UK_DTU2019_910_PRJ1139_Escherichia_coli_1D-918	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-910-PRJ1139-Escherichia-coli-1D-918_R1_001.fa
UK_DTU2019_911_PRJ1139_Klebsiella_oxytoca_1D-919	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-911-PRJ1139-Klebsiella-oxytoca-1D-919_R1_001.fa
UK_DTU2019_912_PRJ1139_Enterobacter_cloacae_1D-920	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-912-PRJ1139-Enterobacter-cloacae-1D-920_R1_001.fa
UK_DTU2019_913_PRJ1139_Pseudomonas_aeruginosa_1D-921	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-913-PRJ1139-Pseudomonas-aeruginosa-1D-921_R1_001.fa
UK_DTU2019_914_PRJ1139_Escherichia_coli_1D-922	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-914-PRJ1139-Escherichia-coli-1D-922_R1_001.fa
UK_DTU2019_915_PRJ1139_Proteus_mirabilis_1D-923	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-915-PRJ1139-Proteus-mirabilis-1D-923_R1_001.fa
UK_DTU2019_916_PRJ1139_Escherichia_coli_1D-924	/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-916-PRJ1139-Escherichia-coli-1D-924_R1_001.fa
