#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	ASSEMBLY_NAME	OBSERVATION_ID
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-899-PRJ1139-Klebsiella-pneumoniae-1D-907_R1_001.fa	NODE_2_length_385120_cov_8.557852	339767	342919	-	OqxB_1_EU370913	1-3153/3153	===============	0/0	100.00	98.83	user_db	OqxB_1_EU370913	DTU2019_899_PRJ1139_Klebsiella_pneumoniae_1D-907	DT1
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-899-PRJ1139-Klebsiella-pneumoniae-1D-907_R1_001.fa	NODE_2_length_385120_cov_8.557852	342943	344118	-	OqxA_1_EU370913	1-1176/1176	===============	0/0	100.00	99.66	user_db	OqxA_1_EU370913	DTU2019_899_PRJ1139_Klebsiella_pneumoniae_1D-907	DT2
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-899-PRJ1139-Klebsiella-pneumoniae-1D-907_R1_001.fa	NODE_6_length_267401_cov_7.730775	114109	114969	+	blaSHV-172_1_KF513177	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-172_1_KF513177	DTU2019_899_PRJ1139_Klebsiella_pneumoniae_1D-907	DT3
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-900-PRJ1139-Klebsiella-pneumoniae-1D-908_R1_001.fa	NODE_1_length_449725_cov_4.624220	61086	62261	+	OqxA_1_EU370913	1-1176/1176	===============	0/0	100.00	98.98	user_db	OqxA_1_EU370913	DTU2019_900_PRJ1139_Klebsiella_pneumoniae_1D-908	DT4
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-900-PRJ1139-Klebsiella-pneumoniae-1D-908_R1_001.fa	NODE_1_length_449725_cov_4.624220	62285	65437	+	OqxB_1_EU370913	1-3153/3153	===============	0/0	100.00	98.98	user_db	OqxB_1_EU370913	DTU2019_900_PRJ1139_Klebsiella_pneumoniae_1D-908	DT5
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-901-PRJ1139-Escherichia-coli-1D-909_R1_001.fa	NODE_21_length_66302_cov_15.681783	16244	17104	-	blaTEM-1B_1_AY458016	1-861/861	===============	0/0	100.00	100.00	user_db	blaTEM-1B_1_AY458016	DTU2019_901_PRJ1139_Escherichia_coli_1D-909	DT7
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-902-PRJ1139-Escherichia-coli-1D-910_R1_001.fa	NODE_20_length_69223_cov_27.723747	4139	5344	+	tet(B)_2_AF326777	1-1206/1206	===============	0/0	100.00	99.92	user_db	tet(B)_2_AF326777	DTU2019_902_PRJ1139_Escherichia_coli_1D-910	DT9
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-902-PRJ1139-Escherichia-coli-1D-910_R1_001.fa	NODE_20_length_69223_cov_27.723747	15179	16039	-	blaTEM-1D_1_AF188200	1-861/861	===============	0/0	100.00	100.00	user_db	blaTEM-1D_1_AF188200	DTU2019_902_PRJ1139_Escherichia_coli_1D-910	DT10
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-903-PRJ1139-Escherichia-coli-1D-911_R1_001.fa	NODE_17_length_95676_cov_8.967315	71878	72693	+	sul2_2_AY034138	1-816/816	===============	0/0	100.00	100.00	user_db	sul2_2_AY034138	DTU2019_903_PRJ1139_Escherichia_coli_1D-911	DT11
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-903-PRJ1139-Escherichia-coli-1D-911_R1_001.fa	NODE_17_length_95676_cov_8.967315	72754	73557	+	aph(3'')-Ib_5_AF321551	1-804/804	===============	0/0	100.00	100.00	user_db	aph(3'')-Ib_5_AF321551	DTU2019_903_PRJ1139_Escherichia_coli_1D-911	DT12
