locus_tag	ftype	length_bp	gene	EC_number	COG	product
MMCAELCA_00001	CDS	261				hypothetical protein
MMCAELCA_00002	CDS	132				hypothetical protein
MMCAELCA_00003	CDS	915				hypothetical protein
MMCAELCA_00004	CDS	669	glpR_1		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00005	CDS	261				hypothetical protein
MMCAELCA_00006	CDS	132				hypothetical protein
MMCAELCA_00007	CDS	915				hypothetical protein
MMCAELCA_00008	CDS	723	glpR_2		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00009	CDS	261				hypothetical protein
MMCAELCA_00010	CDS	132				hypothetical protein
MMCAELCA_00011	CDS	915				hypothetical protein
MMCAELCA_00012	CDS	723	glpR_3		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00013	CDS	261				hypothetical protein
MMCAELCA_00014	CDS	132				hypothetical protein
MMCAELCA_00015	CDS	915				hypothetical protein
MMCAELCA_00016	CDS	723	glpR_4		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00017	CDS	261				hypothetical protein
MMCAELCA_00018	CDS	132				hypothetical protein
MMCAELCA_00019	CDS	915				hypothetical protein
MMCAELCA_00020	CDS	723	glpR_5		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00021	CDS	261				hypothetical protein
MMCAELCA_00022	CDS	132				hypothetical protein
MMCAELCA_00023	CDS	915				hypothetical protein
MMCAELCA_00024	CDS	723	glpR_6		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00025	CDS	261				hypothetical protein
MMCAELCA_00026	CDS	132				hypothetical protein
MMCAELCA_00027	CDS	915				hypothetical protein
MMCAELCA_00028	CDS	723	glpR_7		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00029	CDS	261				hypothetical protein
MMCAELCA_00030	CDS	120				hypothetical protein
MMCAELCA_00031	CDS	915				hypothetical protein
MMCAELCA_00032	CDS	705	csqR_1		COG1349	HTH-type transcriptional repressor CsqR
MMCAELCA_00033	CDS	261				hypothetical protein
MMCAELCA_00034	CDS	132				hypothetical protein
MMCAELCA_00035	CDS	915				hypothetical protein
MMCAELCA_00036	CDS	723	glpR_8		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00037	CDS	261				hypothetical protein
MMCAELCA_00038	CDS	132				hypothetical protein
MMCAELCA_00039	CDS	915				hypothetical protein
MMCAELCA_00040	CDS	723	glpR_9		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00041	CDS	261				hypothetical protein
MMCAELCA_00042	CDS	132				hypothetical protein
MMCAELCA_00043	CDS	915				hypothetical protein
MMCAELCA_00044	CDS	723	glpR_10		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00045	CDS	261				hypothetical protein
MMCAELCA_00046	CDS	132				hypothetical protein
MMCAELCA_00047	CDS	867				hypothetical protein
MMCAELCA_00048	CDS	723	glpR_11		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00049	CDS	261				hypothetical protein
MMCAELCA_00050	CDS	132				hypothetical protein
MMCAELCA_00051	CDS	915				hypothetical protein
MMCAELCA_00052	CDS	723	glpR_12		COG1349	Glycerol-3-phosphate regulon repressor
MMCAELCA_00053	CDS	261				hypothetical protein
MMCAELCA_00054	CDS	132				hypothetical protein
MMCAELCA_00055	CDS	915				hypothetical protein
